citation,name,publisher,cite_type,edition1,edition2,edition3,edition4,edition5,edition6,start_e1,start_e2,start_e3,start_e4,start_e5,start_e6,end_e1,end_e2,end_e3,end_e4,end_e5,end_e6,mlz_jurisdictions,variations,href,notes
Ohio Law. Abs.,Ohio Law Abstracts,,state,Ohio Law. Abs.,,,,,,1922-01-01T00:00:00,,,,,,1964-12-31T00:00:00,,,,,,us:oh;supreme.court,"Ohio Law Abst., Ohio Abs., O.L.A., Ohio L.Abs., Ohio Laws Abs., O.L.Abs., Ohio Law Abs.",,
Ohio Misc.,Ohio Miscellaneous,,state,Ohio Misc.,Ohio Misc. 2d,,,,,1962-01-01T00:00:00,1962-01-01T00:00:00,,,,,,,,,,,us:oh;supreme.court,"O.Misc.2d, Ohio Misc.Dec., O.Misc.",,
Haw. App.,Hawaii Appellate Reports,,state,Haw. App.,,,,,,1980-01-01T00:00:00,,,,,,1994-12-31T00:00:00,,,,,,us:hi;supreme.court,Hawaii App.,,
Ired.,"North Carolina Reports, Iredell's Law",,state,Ired.,,,,,,1840-01-01T00:00:00,,,,,,1852-12-31T00:00:00,,,,,,us:nc;supreme.court,"Ired.L., Ired.L.(N.C.), N.C.(Ired.)",,
Sneed,"Kentucky Reports, Sneed",,state,Sneed,,,,,,1801-01-01T00:00:00,,,,,,1805-12-31T00:00:00,,,,,,us:ky;supreme.court,"Ky.(Sneed), Sneed Dec., Ken.Dec.",,
Sneed,"Tennessee Reports, Sneed",,state,Sneed,,,,,,1853-01-01T00:00:00,,,,,,1858-12-31T00:00:00,,,,,,us:tn;supreme.court,Tenn.(Sneed),,
Minor,Minor's Alabama Reports,,state,Minor,,,,,,1820-01-01T00:00:00,,,,,,1826-01-01T00:00:00,,,,,,us:al;supreme.court,"Minor (Ala.), Min.",,
App. D.C.,"Appeal Cases, District of Columbia",,state,App. D.C.,,,,,,1893-01-01T00:00:00,,,,,,1941-12-31T00:00:00,,,,,,us:dc;court.appeals,,,
Ky.,Kentucky Reports,,state,Ky.,,,,,,1879-01-01T00:00:00,,,,,,1951-12-31T00:00:00,,,,,,us:ky;supreme.court,,,
S.D.,South Dakota Reports,,state,S.D.,,,,,,1890-01-01T00:00:00,,,,,,1976-12-31T00:00:00,,,,,,us:sd;supreme.court,S.Dak.,,
